간단 통계,,,,,,,,,,,,,보기 옵션,표시된 목록의 기술스탯,,,,,,,,,,,"간단한 사용법
- 필터링 설정에서 원하는 옵션을 선택
378,436,,차파예프,SSR,경순,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,2,경순,,,포격,1,,
379,437,,강구트,SR,전함,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,1,,
380,438,,소비에츠키 소유즈,UR,전함,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
381,440,,소비에츠카야 벨로루시아,SSR,전함,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
382,441,,소비에츠카야 러시아,SSR,전함,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
383,442,,인트레피드,SSR,항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
384,443,,브레머튼,SSR,중순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
385,444,,쿠퍼,SR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
386,445,,리노,SSR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,장전,1,경순,,,대공,2,,
387,446,,블루길,SR,잠수,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,내구,2,잠수함,잠수항모,,뇌장,1,,
388,447,,카사블랑카,R,경항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,대잠,1,경항모,항모,,장전,1,,
389,448,,마블헤드,R,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
390,449,,하나즈키,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
391,450,,나가나미,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
392,451,,꼬마 리나운,SR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
393,452,,타르투,SR,구축,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
394,453,,리슐리외,SSR,전함,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
395,454,,잔 다르크,SSR,경순,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,2,경순,,,명중,1,,
396,455,,알제리,SSR,중순,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
397,456,,라 갈리소니에르,SR,경순,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
398,457,,보클랭,SR,구축,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
399,458,,베아른,SR,항모,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,1,,
400,459,,꼬마 일러스트리어스,SR,항모,로열,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
401,460,,에스키모,SR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
402,461,,하우,SSR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
403,462,,퍼시어스,SSR,경항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,내구,1,경항모,,,항공,2,,
404,463,,허마이오니,SSR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대공,2,,
405,464,,밸리언트,SR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,명중,1,,
406,465,,이카로스,SR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
407,466,,Z26,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
408,467,,U-96,SSR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,뇌장,1,잠수함,잠수항모,,명중,2,,
409,468,,스즈츠키,SSR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
410,469,,쿠마노,SR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
411,470,,치토세,SR,경항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,내구,1,경항모,항모,,항공,1,,
412,471,,치요다,SR,경항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
413,472,,카시노,SR,운송함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,운송함,,,내구,1,운송함,,,내구,1,,
414,473,,프린스턴,SR,경항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
415,474,,다이호(µ장비),SSR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
416,475,,타슈켄트(µ장비),SSR,구축,노스유니온,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
417,476,,다이도(µ장비),SSR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
418,477,,알바코어(µ장비),SR,잠수,유니온,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
419,478,,볼티모어(µ장비),SR,중순,유니온,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
420,479,,론(µ장비),SSR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
421,480,,일러스트리어스(µ장비),SSR,항모,로열,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
422,481,,르 말랭(µ장비),SSR,구축,아이리스,X,,X,미획득,스작 안함,호감작 안함,µ장비,0,,,,,0,,,,,0,,
423,482,,페터 슈트라서,SSR,항모,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
424,483,,프린츠 하인리히,SSR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
425,484,,U-37,SSR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
426,485,,베저,SR,경항모,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,내구,1,경항모,,,장전,1,,
427,486,,뉘른베르크,SR,경순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대공,1,,
428,487,,Z24,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
429,488,,Z28,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
430,489,,폴라,SSR,중순,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,명중,1,,
431,490,,빈첸초 조베르티,SR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
432,491,,스트례미텔니,SR,구축,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
433,492,,U-410,SR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,기동,2,잠수함,잠수항모,,뇌장,1,,
434,493,,잉 루이,SR,경순,동황,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
435,494,,차오 호,SR,경순,동황,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
436,495,,페넬로피,SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
437,496,,탈린,SSR,중순,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,내구,1,,
438,497,,그리먀시,SR,구축,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
439,498,,무르만스크,SR,경순,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
440,499,,그롬키,SR,구축,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
441,500,,비토리오 베네토,SSR,전함,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
442,501,,두카 델리 아브루치,SSR,경순,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,2,,
443,502,,아퀼라,SSR,항모,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,장전,1,경항모,항모,,내구,2,,
444,503,,토리첼리,SR,잠수,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,내구,1,잠수함,잠수항모,,뇌장,1,,
445,504,,마에스트라레,SR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
446,505,,리베치오,SR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
447,506,,니콜로소 다 레코,SR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
448,507,,오이테,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
449,508,,알렌 M. 섬너,SSR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,포격,1,구축,,,내구,2,,
450,509,,스테판 포터,SR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
451,510,,꼬마 아마기,SR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
452,511,,타이콘데로가,SSR,항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
453,512,,샌프란시스코,SSR,중순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
454,513,,아처피시,SSR,잠수,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
455,514,,보이시,SR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
456,515,,모리슨,SR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
457,516,,꼬마 엔터프라이즈,SR,항모,유니온,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
458,517,,카자구모,SSR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
459,518,,잉그레이엄,SSR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,대공,1,구축,,,내구,2,,
460,519,,노틸러스,SR,잠수,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,포격,1,잠수함,잠수항모,,내구,1,,
461,520,,카츠라기,SSR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,명중,1,,
462,521,,뉴올리언스,SSR,중순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
463,522,,르 테리블,SSR,구축,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,기동,1,구축,,,포격,1,,
464,523,,마이예 브레제,SR,구축,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
465,524,,포슈,SR,중순,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,뇌장,1,,
466,525,,마그데부르크,SSR,경순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,2,,
467,526,,엘베,SR,경항모,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,항공,1,경항모,,,장전,1,,
468,527,,프린츠 아달베르트,SSR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
469,528,,U-1206,SR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,기동,2,잠수함,잠수항모,,뇌장,1,,
470,529,,울리히 폰 후텐,UR,전함,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,장전,1,,
471,530,,카리브디스,SSR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대공,2,,
472,531,,하이티엔,SR,경순,동황,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,내구,1,,
473,532,,하이치,SR,경순,동황,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,내구,1,,
474,533,,브리스톨,SSR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,포격,1,구축,,,내구,2,,
475,534,,젠하이,SR,경항모,동황,O,X,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,장전,1,,
476,535,,키예프,SSR,구축,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,포격,1,구축,,,내구,2,,
477,536,,아르한겔스크,SR,전함,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,1,,
478,537,,소브라지텔니,SR,구축,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
479,538,,볼가,SSR,항모,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,명중,1,,
480,539,,크론시타트,UR,대순,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
481,540,,임페로,SSR,항모,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,항공,1,,
482,541,,폼페오 마뇨,SSR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
483,542,,트리에스테,SR,중순,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
484,543,,자이틀리츠,SSR,순전,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
485,544,,뤼초,SSR,순전,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
486,545,,튀링겐,SR,전함,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
487,546,,요르크,SR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
488,547,,엠덴,SSR,경순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,2,,
489,548,,엘빙,SR,경순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,1,,
490,549,,꼬마 프린츠 오이겐,SR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
491,550,,저비스,SSR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
492,551,,벨로나,SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대공,1,,
493,552,,꼬마 체셔,SR,중순,로열,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
494,553,,인도미터블,SSR,항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,대공,1,,
495,554,,리벤지,SR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
496,555,,조프르,SSR,항모,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,대공,1,,
497,556,,랭동타블,SSR,구축,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,기동,1,구축,,,포격,1,,
498,557,,엔터프라이즈(경순),SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,뇌장,1,,
499,558,,레오나르도 다 빈치,SSR,잠수,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,내구,1,잠수함,잠수항모,,뇌장,2,,
500,559,,주세페 가리발디,SSR,경순,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,2,,
501,560,,볼차노,SR,중순,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
502,561,,로마,SSR,전함,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
503,562,,알프레도 오리아니,SR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
504,563,,에마누엘레 페사노,SR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
505,564,,Z16,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
506,566,,브륀힐드,SSR,순전,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
507,567,,와카츠키,SSR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
508,568,,꼬마 슈피,SR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
509,569,,재너스,SSR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
510,570,,알비온,SSR,경항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,명중,2,경항모,항모,,항공,1,,
511,571,,로열 포춘,SSR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,내구,1,범선,,,포격,2,,
512,572,,호넷Ⅱ,SSR,항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
513,573,,랭글리Ⅱ,SR,경항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,항공,1,,
514,574,,요크타운Ⅱ,UR,항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
515,575,,노샘프턴Ⅱ,SSR,중순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,명중,1,,
516,576,,허먼Ⅱ,SR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대공,1,,
517,577,,쿠이비셰프,SSR,경순,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,2,경순,,,포격,1,,
518,578,,테세우스,SSR,경항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,내구,1,경항모,,,항공,2,,
519,579,,화지아,SR,경항모,동황,O,X,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,장전,1,,
520,580,,딩안,SR,운송함,동황,X,,X,미획득,스작 안함,호감작 안함,,0,운송함,,,내구,1,운송함,,,내구,1,,
521,581,,임플래커블,UR,항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,항공,1,,
522,582,,로열 오크,SSR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
523,583,,아거스,SR,경항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,항공,1,,
524,584,,스킬라,SSR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대공,2,,
525,585,,히어로,SR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
526,586,,쿠르스크,SSR,중순,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
527,587,,세바스토폴,SR,전함,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,1,,
528,588,,보로실로프,SSR,경순,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,2,경순,,,기동,1,,
529,589,,꼬마 포미더블,SR,항모,로열,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
530,590,,오토 폰 알벤슬레벤,SSR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
531,591,,야드,SR,경항모,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,항공,1,경항모,,,장전,1,,
532,592,,레겐스부르크,SSR,경순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,포격,2,,
533,593,,비스마르크 Zwei,UR,전함,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,명중,1,,
534,594,,꼬마 다이호,SR,항모,중앵,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
535,595,,안드레아 도리아,SR,전함,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
536,596,,아틸리오 레골로,SSR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
537,597,,고리치아,SSR,중순,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
538,598,,마르세예즈,SSR,경순,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,2,경순,,,포격,1,,
539,599,,팽르베,SSR,항모,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,대공,1,,
540,600,,쉬프랑,SR,중순,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,뇌장,1,,
541,601,,케르생,SR,구축,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
542,602,,리옹,SR,전함,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,1,,
543,603,,기샹,SSR,경순,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,기동,1,,
544,604,,클레망소,SSR,전함,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
545,605,,운젠,UR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,뇌장,1,중순,대순,모니터,포격,1,,
546,606,,오와리,SSR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
547,607,,하츠즈키,SSR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
548,608,,아사나기,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
549,609,,휴스턴Ⅱ,SSR,경순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,1,,
550,610,,골든 하인드,SSR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,명중,2,범선,,,기동,1,,
551,611,,메리 셀러스트,SSR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,포격,1,범선,,,내구,2,,
552,612,,어드벤처 갤리,SR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,내구,1,범선,,,포격,1,,
553,613,,상 마르티뉴,SSR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,내구,2,범선,,,명중,1,,
554,614,,위다,SR,범선,템페스타,X,,X,미획득,스작 안함,호감작 안함,,0,범선,,,포격,1,범선,,,내구,1,,
555,615,,라피Ⅱ,UR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,포격,1,구축,,,내구,2,,
556,616,,괌,UR,대순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,대공,1,중순,대순,모니터,포격,1,,
557,617,,컨스텔레이션,SSR,순전,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
558,618,,샌 재신토,SR,경항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,명중,1,,
559,619,,루이빌,SR,중순,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,대공,1,,
560,620,,플래셔,SSR,잠수,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
561,621,,환창,SSR,순전,동황,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,포격,1,,
562,622,,지안,SR,경순,동황,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,명중,1,,
563,623,,롱우,SR,구축,동황,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
564,624,,후번,SR,구축,동황,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
565,625,,페이윈,SR,구축,동황,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
566,626,,오그네보이,SSR,구축,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,포격,1,구축,,,내구,2,,
567,627,,스비레피,SR,구축,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
